Query	:=	Node

Node	:=	cxxCtorInitializer(CxxCtorInitializer_arg)
		|	isInstantiated(IsInstantiated_arg)

ClassTemplateDecl_arg	:=	empty
		|	Matcher

ClassTemplateSpecializationDecl_arg	:=	empty
		|	Matcher
		|	hasAnyTemplateArgument(HasAnyTemplateArgument_arg)
		|	hasSpecializedTemplate(HasSpecializedTemplate_arg)
		|	hasTemplateArgument(HasTemplateArgument_arg)
		|	templateArgumentCountIs(TemplateArgumentCountIs_arg)

CxxConstructorDecl_arg	:=	empty
		|	Matcher
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	isCopyConstructor(IsCopyConstructor_arg)
		|	isDefaultConstructor(IsDefaultConstructor_arg)
		|	isDelegatingConstructor(IsDelegatingConstructor_arg)
		|	isExplicit(IsExplicit_arg)
		|	isMoveConstructor(IsMoveConstructor_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

CxxConversionDecl_arg	:=	empty
		|	Matcher
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	isExplicit_c(IsExplicit_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

CxxDestructorDecl_arg	:=	empty
		|	Matcher
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

CxxMethodDecl_arg	:=	empty
		|	Matcher
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	isCopyConstructor(IsCopyConstructor_arg)
		|	isDefaultConstructor(IsDefaultConstructor_arg)
		|	isDelegatingConstructor(IsDelegatingConstructor_arg)
		|	isExplicit(IsExplicit_arg)
		|	isMoveConstructor(IsMoveConstructor_arg)
		|	isExplicit_c(IsExplicit_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isInstantiated(IsInstantiated_arg)
		|	hasAnyName(HasAnyName_arg)

CxxRecordDecl_arg	:=	empty
		|	Matcher
		|	hasMethod(HasMethod_arg)
		|	isDerivedFrom_c(IsDerivedFrom_c_arg)
		|	isSameOrDerivedFrom_c(IsSameOrDerivedFrom_c_arg)
		|	hasDefinition(HasDefinition_arg)
		|	isDerivedFrom(IsDerivedFrom_arg)
		|	isExplicitTemplateSpecialization(IsExplicitTemplateSpecialization_arg)
		|	isFinal_c(IsFinal_c_arg)
		|	isLambda(IsLambda_arg)
		|	isSameOrDerivedFrom(IsSameOrDerivedFrom_arg)
		|	isTemplateInstantiation(IsTemplateInstantiation_arg)

Decl_arg	:=	empty
		|	Matcher
		|	hasAnyParameter(HasAnyParameter_arg)
		|	hasParameter(HasParameter_arg)
		|	forEachConstructorInitializer(ForEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(HasAnyConstructorInitializer_arg)
		|	forEachOverridden(ForEachOverridden_arg)
		|	ofClass(OfClass_arg)
		|	hasTypeLoc(HasTypeLoc_arg)
		|	hasDeclContext(HasDeclContext_arg)
		|	hasInClassInitializer(HasInClassInitializer_arg)
		|	hasType_c_c(HasType_c_c_arg)
		|	hasType_c_c_c(HasType_c_c_c_arg)
		|	hasAnyParameter_c(HasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(HasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(HasBody_c_c_c_arg)
		|	hasParameter_c(HasParameter_c_arg)
		|	hasTemplateArgument_c(HasTemplateArgument_c_arg)
		|	returns(Returns_arg)
		|	hasUnderlyingDecl(HasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(HasAnyParameter_c_c_arg)
		|	hasParameter_c_c(HasParameter_c_c_arg)
		|	alignOfExpr(AlignOfExpr_arg)
		|	forFunction(ForFunction_arg)
		|	sizeOfExpr(SizeOfExpr_arg)
		|	hasType_c_c_c_c(HasType_c_c_c_c_arg)
		|	hasAnyUsingShadowDecl(HasAnyUsingShadowDecl_arg)
		|	hasTargetDecl(HasTargetDecl_arg)
		|	hasType_c_c_c_c_c(HasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(HasType_c_c_c_c_c_c_arg)
		|	hasInitializer(HasInitializer_arg)
		|	isCopyConstructor(IsCopyConstructor_arg)
		|	isDefaultConstructor(IsDefaultConstructor_arg)
		|	isDelegatingConstructor(IsDelegatingConstructor_arg)
		|	isExplicit(IsExplicit_arg)
		|	isMoveConstructor(IsMoveConstructor_arg)
		|	isExplicit_c(IsExplicit_c_arg)
		|	isConst(IsConst_arg)
		|	isCopyAssignmentOperator(IsCopyAssignmentOperator_arg)
		|	isFinal(IsFinal_arg)
		|	isMoveAssignmentOperator(IsMoveAssignmentOperator_arg)
		|	isOverride(IsOverride_arg)
		|	isPure(IsPure_arg)
		|	isUserProvided(IsUserProvided_arg)
		|	isVirtual(IsVirtual_arg)
		|	isVirtualAsWritten(IsVirtualAsWritten_arg)
		|	equalsBoundNode(EqualsBoundNode_arg)
		|	equalsNode(EqualsNode_arg)
		|	hasAttr(HasAttr_arg)
		|	isExpansionInFileMatching(IsExpansionInFileMatching_arg)
		|	isExpansionInMainFile(IsExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(IsExpansionInSystemHeader_arg)
		|	isImplicit(IsImplicit_arg)
		|	isPrivate(IsPrivate_arg)
		|	isProtected(IsProtected_arg)
		|	isPublic(IsPublic_arg)
		|	hasBitWidth(HasBitWidth_arg)
		|	isBitField(IsBitField_arg)
		|	hasDynamicExceptionSpec(HasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(HasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(HasTrailingReturn_arg)
		|	isConstexpr(IsConstexpr_arg)
		|	isDefaulted(IsDefaulted_arg)
		|	isDefinition(IsDefinition_arg)
		|	isDeleted(IsDeleted_arg)
		|	isExplicitTemplateSpecialization_c(IsExplicitTemplateSpecialization_c_arg)
		|	isExternC(IsExternC_arg)
		|	isInline(IsInline_arg)
		|	isMain(IsMain_arg)
		|	isNoReturn(IsNoReturn_arg)
		|	isNoThrow(IsNoThrow_arg)
		|	isStaticStorageClass(IsStaticStorageClass_arg)
		|	isTemplateInstantiation_c(IsTemplateInstantiation_c_arg)
		|	isVariadic(IsVariadic_arg)
		|	parameterCountIs(ParameterCountIs_arg)
		|	hasExternalFormalLinkage(HasExternalFormalLinkage_arg)
		|	hasName(HasName_arg)
		|	matchesName(MatchesName_arg)
		|	isAnonymous(IsAnonymous_arg)
		|	isInline_c(IsInline_c_arg)
		|	isDefinition_c(IsDefinition_c_arg)
		|	equalsBoundNode_c_c(EqualsBoundNode_c_c_arg)
		|	equalsNode_c(EqualsNode_c_arg)
		|	isExpansionInFileMatching_c(IsExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(IsExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(IsExpansionInSystemHeader_c_arg)
		|	isDefinition_c_c(IsDefinition_c_c_arg)
		|	hasAutomaticStorageDuration(HasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(HasGlobalStorage_arg)
		|	hasLocalStorage(HasLocalStorage_arg)
		|	hasStaticStorageDuration(HasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(HasThreadStorageDuration_arg)
		|	isConstexpr_c_c(IsConstexpr_c_c_arg)
		|	isDefinition_c_c_c(IsDefinition_c_c_c_arg)
		|	isExceptionVariable(IsExceptionVariable_arg)
