Query	:=	Node(Node_arg)

Node	:=	cxxCtorInitializer(cxxCtorInitializer_arg)
		|	hasAnyParameter(hasAnyParameter_arg)
		|	hasParameter(hasParameter_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	isInstantiated(isInstantiated_arg)

ClassTemplateDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

ClassTemplateSpecializationDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasAnyTemplateArgument(hasAnyTemplateArgument_arg)
		|	hasSpecializedTemplate(hasSpecializedTemplate_arg)
		|	hasTemplateArgument(hasTemplateArgument_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	templateArgumentCountIs(templateArgumentCountIs_arg)

CxxConstructorDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	forEachConstructorInitializer(forEachConstructorInitializer_arg)
		|	hasAnyConstructorInitializer(hasAnyConstructorInitializer_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isCopyConstructor(isCopyConstructor_arg)
		|	isDefaultConstructor(isDefaultConstructor_arg)
		|	isDelegatingConstructor(isDelegatingConstructor_arg)
		|	isExplicit(isExplicit_arg)
		|	isMoveConstructor(isMoveConstructor_arg)

CxxConversionDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isExplicit_c(isExplicit_c_arg)

CxxDestructorDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)

CxxMethodDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	forEachOverridden(forEachOverridden_arg)
		|	ofClass(ofClass_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isConst(isConst_arg)
		|	isCopyAssignmentOperator(isCopyAssignmentOperator_arg)
		|	isFinal(isFinal_arg)
		|	isMoveAssignmentOperator(isMoveAssignmentOperator_arg)
		|	isOverride(isOverride_arg)
		|	isPure(isPure_arg)
		|	isUserProvided(isUserProvided_arg)
		|	isVirtual(isVirtual_arg)
		|	isVirtualAsWritten(isVirtualAsWritten_arg)

CxxRecordDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasMethod(hasMethod_arg)
		|	isDerivedFrom_c(isDerivedFrom_c_arg)
		|	isSameOrDerivedFrom_c(isSameOrDerivedFrom_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	hasDefinition(hasDefinition_arg)
		|	isDerivedFrom(isDerivedFrom_arg)
		|	isExplicitTemplateSpecialization(isExplicitTemplateSpecialization_arg)
		|	isFinal_c(isFinal_c_arg)
		|	isLambda(isLambda_arg)
		|	isSameOrDerivedFrom(isSameOrDerivedFrom_arg)
		|	isTemplateInstantiation(isTemplateInstantiation_arg)

Decl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasAnyParameter(hasAnyParameter_arg)
		|	hasParameter(hasParameter_arg)
		|	hasTypeLoc(hasTypeLoc_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasInClassInitializer(hasInClassInitializer_arg)
		|	hasType_c_c(hasType_c_c_arg)
		|	hasType_c_c_c(hasType_c_c_c_arg)
		|	hasAnyParameter_c(hasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(hasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(hasBody_c_c_c_arg)
		|	hasParameter_c(hasParameter_c_arg)
		|	hasTemplateArgument_c(hasTemplateArgument_c_arg)
		|	returns(returns_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasAnyParameter_c_c(hasAnyParameter_c_c_arg)
		|	hasParameter_c_c(hasParameter_c_c_arg)
		|	alignOfExpr(alignOfExpr_arg)
		|	forFunction(forFunction_arg)
		|	sizeOfExpr(sizeOfExpr_arg)
		|	hasType_c_c_c_c(hasType_c_c_c_c_arg)
		|	hasAnyUsingShadowDecl(hasAnyUsingShadowDecl_arg)
		|	hasTargetDecl(hasTargetDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	hasInitializer(hasInitializer_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasBitWidth(hasBitWidth_arg)
		|	isBitField(isBitField_arg)
		|	hasDynamicExceptionSpec(hasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(hasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(hasTrailingReturn_arg)
		|	isConstexpr(isConstexpr_arg)
		|	isDefaulted(isDefaulted_arg)
		|	isDefinition(isDefinition_arg)
		|	isDeleted(isDeleted_arg)
		|	isExplicitTemplateSpecialization_c(isExplicitTemplateSpecialization_c_arg)
		|	isExternC(isExternC_arg)
		|	isInline(isInline_arg)
		|	isMain(isMain_arg)
		|	isNoReturn(isNoReturn_arg)
		|	isNoThrow(isNoThrow_arg)
		|	isStaticStorageClass(isStaticStorageClass_arg)
		|	isTemplateInstantiation_c(isTemplateInstantiation_c_arg)
		|	isVariadic(isVariadic_arg)
		|	parameterCountIs(parameterCountIs_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isAnonymous(isAnonymous_arg)
		|	isInline_c(isInline_c_arg)
		|	isDefinition_c(isDefinition_c_arg)
		|	equalsBoundNode_c_c(equalsBoundNode_c_c_arg)
		|	equalsNode_c(equalsNode_c_arg)
		|	isExpansionInFileMatching_c(isExpansionInFileMatching_c_arg)
		|	isExpansionInMainFile_c(isExpansionInMainFile_c_arg)
		|	isExpansionInSystemHeader_c(isExpansionInSystemHeader_c_arg)
		|	isDefinition_c_c(isDefinition_c_c_arg)
		|	hasAutomaticStorageDuration(hasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(hasGlobalStorage_arg)
		|	hasLocalStorage(hasLocalStorage_arg)
		|	hasStaticStorageDuration(hasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(hasThreadStorageDuration_arg)
		|	isConstexpr_c_c(isConstexpr_c_c_arg)
		|	isDefinition_c_c_c(isDefinition_c_c_c_arg)
		|	isExceptionVariable(isExceptionVariable_arg)
		|	isExplicitTemplateSpecialization_c_c(isExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(isExternC_c_arg)
		|	isStaticStorageClass_c(isStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(isTemplateInstantiation_c_c_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)
		|	isInTemplateInstantiation(isInTemplateInstantiation_arg)

DeclaratorDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasTypeLoc(hasTypeLoc_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasInClassInitializer(hasInClassInitializer_arg)
		|	hasAnyParameter_c(hasAnyParameter_c_arg)
		|	hasAnyTemplateArgument_c(hasAnyTemplateArgument_c_arg)
		|	hasBody_c_c_c(hasBody_c_c_c_arg)
		|	hasParameter_c(hasParameter_c_arg)
		|	hasTemplateArgument_c(hasTemplateArgument_c_arg)
		|	returns(returns_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	hasInitializer(hasInitializer_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasBitWidth(hasBitWidth_arg)
		|	isBitField(isBitField_arg)
		|	hasDynamicExceptionSpec(hasDynamicExceptionSpec_arg)
		|	hasOverloadedOperatorName_c(hasOverloadedOperatorName_c_arg)
		|	hasTrailingReturn(hasTrailingReturn_arg)
		|	isConstexpr(isConstexpr_arg)
		|	isDefaulted(isDefaulted_arg)
		|	isDefinition(isDefinition_arg)
		|	isDeleted(isDeleted_arg)
		|	isExplicitTemplateSpecialization_c(isExplicitTemplateSpecialization_c_arg)
		|	isExternC(isExternC_arg)
		|	isInline(isInline_arg)
		|	isMain(isMain_arg)
		|	isNoReturn(isNoReturn_arg)
		|	isNoThrow(isNoThrow_arg)
		|	isStaticStorageClass(isStaticStorageClass_arg)
		|	isTemplateInstantiation_c(isTemplateInstantiation_c_arg)
		|	isVariadic(isVariadic_arg)
		|	parameterCountIs(parameterCountIs_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	hasAutomaticStorageDuration(hasAutomaticStorageDuration_arg)
		|	hasGlobalStorage(hasGlobalStorage_arg)
		|	hasLocalStorage(hasLocalStorage_arg)
		|	hasStaticStorageDuration(hasStaticStorageDuration_arg)
		|	hasThreadStorageDuration(hasThreadStorageDuration_arg)
		|	isConstexpr_c_c(isConstexpr_c_c_arg)
		|	isDefinition_c_c_c(isDefinition_c_c_c_arg)
		|	isExceptionVariable(isExceptionVariable_arg)
		|	isExplicitTemplateSpecialization_c_c(isExplicitTemplateSpecialization_c_c_arg)
		|	isExternC_c(isExternC_c_arg)
		|	isStaticStorageClass_c(isStaticStorageClass_c_arg)
		|	isTemplateInstantiation_c_c(isTemplateInstantiation_c_c_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

EnumConstantDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

EnumDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	isScoped(isScoped_arg)

FieldDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasTypeLoc(hasTypeLoc_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasInClassInitializer(hasInClassInitializer_arg)
		|	hasUnderlyingDecl(hasUnderlyingDecl_arg)
		|	hasType_c_c_c_c_c(hasType_c_c_c_c_c_arg)
		|	hasType_c_c_c_c_c_c(hasType_c_c_c_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
		|	isImplicit(isImplicit_arg)
		|	isPrivate(isPrivate_arg)
		|	isProtected(isProtected_arg)
		|	isPublic(isPublic_arg)
		|	hasBitWidth(hasBitWidth_arg)
		|	isBitField(isBitField_arg)
		|	hasExternalFormalLinkage(hasExternalFormalLinkage_arg)
		|	hasName(hasName_arg)
		|	matchesName(matchesName_arg)
		|	isInstantiated(isInstantiated_arg)
		|	hasAnyName(hasAnyName_arg)

FriendDecl_arg	:=	empty(empty_arg)
		|	eachOf(eachOf_arg)
		|	forEachDescendant(forEachDescendant_arg)
		|	forEach(forEach_arg)
		|	hasAncestor(hasAncestor_arg)
		|	hasDescendant(hasDescendant_arg)
		|	has(has_arg)
		|	hasParent(hasParent_arg)
		|	hasDeclContext(hasDeclContext_arg)
		|	hasType_c_c(hasType_c_c_arg)
		|	hasType_c_c_c(hasType_c_c_c_arg)
		|	allOf(allOf_arg)
		|	anyOf(anyOf_arg)
		|	anything(anything_arg)
		|	unless(unless_arg)
		|	equalsBoundNode(equalsBoundNode_arg)
		|	equalsNode(equalsNode_arg)
		|	hasAttr(hasAttr_arg)
		|	isExpansionInFileMatching(isExpansionInFileMatching_arg)
		|	isExpansionInMainFile(isExpansionInMainFile_arg)
		|	isExpansionInSystemHeader(isExpansionInSystemHeader_arg)
